Wavelength (nm),Intensity (a.u.),Z Axis,
,L304_EM_270.00,L304_EM_272.00,L304_EM_274.00,L304_EM_276.00,L304_EM_278.00,L304_EM_280.00,L304_EM_282.00,L304_EM_284.00,L304_EM_286.00,L304_EM_288.00,L304_EM_290.00,L304_EM_292.00,L304_EM_294.00,L304_EM_296.00,L304_EM_298.00,L304_EM_300.00,L304_EM_302.00,L304_EM_304.00,L304_EM_306.00,L304_EM_308.00,L304_EM_310.00,L304_EM_312.00,L304_EM_314.00,L304_EM_316.00,L304_EM_318.00,L304_EM_320.00,L304_EM_322.00,L304_EM_324.00,L304_EM_326.00,L304_EM_328.00,L304_EM_330.00,L304_EM_332.00,L304_EM_334.00,L304_EM_336.00,L304_EM_338.00,L304_EM_340.00,L304_EM_342.00,L304_EM_344.00,L304_EM_346.00,L304_EM_348.00,L304_EM_350.00,L304_EM_352.00,L304_EM_354.00,L304_EM_356.00,L304_EM_358.00,L304_EM_360.00,L304_EM_362.00,L304_EM_364.00,L304_EM_366.00,L304_EM_368.00,L304_EM_370.00,L304_EM_372.00,L304_EM_374.00,L304_EM_376.00,L304_EM_378.00,L304_EM_380.00,L304_EM_382.00,L304_EM_384.00,L304_EM_386.00,L304_EM_388.00,L304_EM_390.00,L304_EM_392.00,L304_EM_394.00,L304_EM_396.00,L304_EM_398.00,L304_EM_400.00,L304_EM_402.00,L304_EM_404.00,L304_EM_406.00,L304_EM_408.00,L304_EM_410.00,L304_EM_412.00,L304_EM_414.00,L304_EM_416.00,L304_EM_418.00,L304_EM_420.00,L304_EM_422.00,L304_EM_424.00,L304_EM_426.00,L304_EM_428.00,L304_EM_430.00,L304_EM_432.00,L304_EM_434.00,L304_EM_436.00,L304_EM_438.00,L304_EM_440.00,L304_EM_442.00,L304_EM_444.00,L304_EM_446.00,L304_EM_448.00,L304_EM_450.00,L304_EM_452.00,L304_EM_454.00,L304_EM_456.00,L304_EM_458.00,L304_EM_460.00,L304_EM_462.00,L304_EM_464.00,L304_EM_466.00,L304_EM_468.00,L304_EM_470.00,L304_EM_472.00,L304_EM_474.00,L304_EM_476.00,L304_EM_478.00,L304_EM_480.00,L304_EM_482.00,L304_EM_484.00,L304_EM_486.00,L304_EM_488.00,L304_EM_490.00,L304_EM_492.00,L304_EM_494.00,L304_EM_496.00,L304_EM_498.00,L304_EM_500.00,L304_EM_502.00,L304_EM_504.00,L304_EM_506.00,L304_EM_508.00,L304_EM_510.00,L304_EM_512.00,L304_EM_514.00,L304_EM_516.00,L304_EM_518.00,L304_EM_520.00,L304_EM_522.00,L304_EM_524.00,L304_EM_526.00,L304_EM_528.00,L304_EM_530.00,L304_EM_532.00,L304_EM_534.00,L304_EM_536.00,L304_EM_538.00,L304_EM_540.00,L304_EM_542.00,L304_EM_544.00,L304_EM_546.00,L304_EM_548.00,L304_EM_550.00,L304_EM_552.00,L304_EM_554.00,L304_EM_556.00,L304_EM_558.00,L304_EM_560.00,L304_EM_562.00,L304_EM_564.00,L304_EM_566.00,L304_EM_568.00,L304_EM_570.00,L304_EM_572.00,L304_EM_574.00,L304_EM_576.00,L304_EM_578.00,L304_EM_580.00,L304_EM_582.00,L304_EM_584.00,L304_EM_586.00,L304_EM_588.00,L304_EM_590.00,L304_EM_592.00,L304_EM_594.00,L304_EM_596.00,L304_EM_598.00,L304_EM_600.00
485,-0.0940907821059227,-0.106760673224926,-0.100563049316406,-0.10057432949543,-0.102679640054703,-0.10682662576437,-0.115050852298737,-0.0945799574255943,-0.121154211461544,-0.108927547931671,-0.131132334470749,-0.096888892352581,-0.0969589129090309,-0.11505763977766,-0.113072402775288,-0.111080169677734,-0.101007215678692,-0.113099209964275,-0.123111456632614,-0.117100588977337,-0.121161699295044,-0.0989777520298958,-0.115077152848244,-0.133329048752785,-0.123157545924187,-0.103041909635067,-0.0849599391222,-0.115080997347832,-0.103012338280678,-0.11307068169117,-0.091101735830307,-0.0989892035722733,-0.123143374919891,-0.109095804393291,-0.0907685905694962,-0.0990137308835983,-0.109082438051701,-0.119114875793457,-0.0970016196370125,-0.12114229798317,-0.0890323296189308,-0.117100588977337,-0.0784732028841972,-0.0807603001594543,-0.111018612980843,-0.0969352349638939,-0.109038151800632,-0.0785170495510101,-0.0929767340421677,-0.0890168398618698,-0.0911388024687767,-0.0890839472413063,-0.109105817973614,-0.101093962788582,-0.117100588977337,-0.10310073196888,-0.081021286547184,-0.0752333849668503,-0.080969363451004,-0.101037234067917,-0.0792037472128868,-0.0750379115343094,-0.117100588977337,-0.0869841575622559,-0.0811382755637169,-0.070957638323307,-0.0990943908691406,-0.0629385337233543,-0.0650722831487656,-0.0532243847846985,-0.0690760016441345,-0.0487467870116234,-0.0688733458518982,-0.0571825578808785,-0.0568573251366615,-0.0548233315348625,-0.0311313644051552,-0.0547018609941006,-0.0531582683324814,-0.0268152877688408,-0.045025922358036,-0.0447690188884735,-0.0370858609676361,-0.0590178780257702,0.014416478574276,-0.0371007546782494,0.00963958352804184,-0.0132822692394257,-0.0152856931090355,0.0363145992159843,0.0108758583664894,-0.00347486883401871,0.0196020677685738,0.0496049150824547,0.0432325825095177,0.0642964467406273,0.084918387234211,0.0993322655558586,0.125100433826447,0.156522899866104,0.260267704725266,0.302147924900055,0.407728672027588,0.684049189090729,1.44186568260193,8.48743629455566,50.211353302002,94.8710556030273,116.631195068359,74.3297119140625,23.7442531585693,5.52735614776611,2.107914686203,1.95052826404572,1.9582644701004,2.10340285301209,2.13606309890747,2.24273085594177,2.34022831916809,2.38642287254334,2.50447869300842,2.68043899536133,2.69883489608765,2.74801087379456,2.79455900192261,2.86377882957458,2.98483824729919,2.92002558708191,2.94437003135681,3.0039267539978,3.05324625968933,3.02509260177612,3.08061695098877,2.92675161361694,2.89903163909912,2.9635968208313,2.84381437301636,2.94024610519409,2.74121308326721,2.72735404968262,2.7234091758728,2.52645635604858,2.58440589904785,2.47293519973755,2.34475755691528,2.31793856620789,2.38234877586365,2.16474199295044,2.19927406311035,2.30993819236755,2.12558484077454,2.30695557594299,2.41491961479187,2.51869916915894,2.497398853302,2.50792050361633,2.51906633377075,2.33446359634399,1.88289940357208,1.83847379684448,1.57659709453583,1.50808823108673,1.31986486911774,1.21089661121368,1.2219250202179,1.28121340274811
490,-0.114725217223167,-0.0746391490101814,-0.0770529061555862,-0.112374767661095,-0.11474696546793,-0.126481339335442,-0.100637786090374,-0.121797896921635,-0.0729382634162903,-0.105388350784779,-0.0781521946191788,-0.126323908567429,-0.100851334631443,-0.0962236672639847,-0.121702574193478,-0.11250851303339,-0.114795126020908,-0.101106509566307,-0.121679909527302,-0.114812329411507,-0.103299647569656,-0.133192732930183,-0.0917457342147827,-0.121688492596149,-0.0987301841378212,-0.114800080657005,-0.0824263691902161,-0.110150448977947,-0.11020739376545,-0.10322929918766,-0.103349968791008,-0.0962588638067245,-0.0962761268019676,-0.105578526854515,-0.0939026102423668,-0.0781945288181305,-0.121669143438339,-0.0963316261768341,-0.0872354432940483,-0.0893518477678299,-0.068627268075943,-0.11941372603178,-0.117100588977337,-0.0802090689539909,-0.096271738409996,-0.0917981117963791,-0.0804850533604622,-0.117100588977337,-0.0897305160760879,-0.087331049144268,-0.0942321047186851,-0.0689572021365166,-0.0803566575050354,-0.110288582742214,-0.0781714618206024,-0.0623196996748447,-0.117100588977337,-0.0711797401309013,-0.0898286700248718,-0.0643832385540009,-0.0874954536557198,-0.0874187350273132,-0.0943522751331329,-0.0647325292229652,-0.0803375691175461,-0.0782293230295181,-0.0758925527334213,-0.0551786683499813,-0.0531021952629089,-0.0553809404373169,-0.0777836889028549,-0.0782955139875412,-0.05562923848629,-0.0411990880966186,-0.0324382111430168,-0.0284140333533287,-0.0508876740932465,-0.0390507355332375,-0.0668307319283485,0.00132966041564941,-0.0486511960625649,-0.0392441153526306,-0.0390784963965416,-0.037246972322464,-0.0115621089935303,-0.0163848176598549,-0.00740736722946167,0.00890400260686874,-0.000732637941837311,-0.0142700001597404,0.0292061939835548,0.0103198364377022,0.0382516458630562,0.0179383680224419,0.0524045303463936,0.0474050417542458,0.0457397028803825,0.0606711134314537,0.091379277408123,0.125670731067657,0.136745989322662,0.148286759853363,0.234420359134674,0.308176010847092,0.395768046379089,0.527218997478485,1.06134951114655,4.16990756988525,32.013614654541,75.7418823242188,104.249946594238,89.9552154541016,40.3259773254395,10.0403442382813,2.46184229850769,1.88088762760162,1.84485840797424,1.88181757926941,2.06376504898071,1.9014276266098,2.12154412269592,2.12199068069458,2.38048219680786,2.32670021057129,2.28877639770508,2.51115918159485,2.39840412139893,2.68306589126587,2.49467754364014,2.56877899169922,2.65557026863098,2.68191242218018,2.59015035629272,2.60339903831482,2.60595750808716,2.48485326766968,2.47259926795959,2.5113627910614,2.47146844863892,2.46546483039856,2.54907965660095,2.44632792472839,2.24804520606995,2.27548456192017,2.15315341949463,2.10620164871216,2.14458417892456,2.1814603805542,1.93357884883881,1.82375240325928,1.70452213287354,1.81016445159912,1.76506268978119,1.81204307079315,1.8854855298996,1.94554936885834,2.0248122215271,2.15806102752686,2.17385816574097,2.07217955589294,1.94272172451019,1.7664692401886,1.54083490371704,1.35664212703705,1.18540525436401,1.05835521221161
495.070007324219,-0.106208764016628,-0.084660679101944,-0.120702631771564,-0.109861582517624,-0.0883029997348785,-0.0605542957782745,-0.099129781126976,-0.0812771767377853,-0.12774333357811,-0.0958367362618446,-0.110095553100109,-0.0926347300410271,-0.117100588977337,-0.124158225953579,-0.0821279734373093,-0.0962970182299614,-0.0857972204685211,-0.120558246970177,-0.0755061358213425,-0.12052971124649,-0.106690607964993,-0.110190644860268,-0.0822237208485603,-0.148235455155373,-0.0964051559567452,-0.127521634101868,-0.0715464949607849,-0.106633365154266,-0.068515457212925,-0.134489417076111,-0.127503752708435,-0.0960913747549057,-0.0857138186693192,-0.0821354314684868,-0.0751837342977524,-0.08597681671381,-0.0441241264343262,-0.120566792786121,-0.0790758058428764,-0.0962692797183991,-0.0682593435049057,-0.106655269861221,-0.0646816343069076,-0.110192887485027,-0.0818590447306633,-0.0962284058332443,-0.0686296746134758,-0.0685681700706482,-0.106708995997906,-0.106878742575645,-0.0722708404064178,-0.0824298858642578,-0.117100588977337,-0.0998148024082184,-0.06898532807827,-0.072501078248024,-0.0759043842554092,-0.0721385851502419,-0.0583887957036495,-0.0757781341671944,-0.0656205415725708,-0.0309272706508636,-0.0380885824561119,-0.0549358054995537,-0.0516262501478195,-0.0687378421425819,-0.0412217751145363,-0.0517945736646652,-0.0551152005791664,-0.0371889770030975,-0.00387945026159287,-0.0112121626734734,-0.0102574601769447,-0.0417501255869865,-0.0238411724567413,-0.0209424495697021,0.0242909118533134,-0.0211497098207474,-0.0137688294053078,0.0147824808955193,-0.0449038818478584,-0.0626389905810356,0.00669582933187485,0.0147824808955193,-0.0168627873063087,0.00245861709117889,0.00356451421976089,0.0591900423169136,0.0300468131899834,0.0231393948197365,0.0546681806445122,0.0261619761586189,0.0582909509539604,0.0512663498520851,0.0343931689858437,0.0556527450680733,0.0958524569869041,0.0209208801388741,0.0203550383448601,0.0547715201973915,0.120162017643452,0.125317871570587,0.15235647559166,0.187842220067978,0.239224880933762,0.27585244178772,0.53916209936142,0.540197312831879,0.904920935630798,2.19974231719971,12.351710319519,51.9369049072266,87.5087432861328,92.5845260620117,55.7936477661133,21.746057510376,5.04227590560913,1.95396339893341,1.65560591220856,1.83218359947205,1.89614284038544,1.89099371433258,1.83691120147705,1.75878989696503,1.9917243719101,1.98536169528961,2.13065767288208,2.1460177898407,2.16699862480164,2.19129395484924,2.34614014625549,2.19309186935425,2.36073017120361,2.24647688865662,2.3083028793335,2.24762582778931,2.30309510231018,2.17957019805908,2.01013159751892,2.18784332275391,2.18034839630127,2.06075549125671,1.97467648983002,2.0986053943634,1.86385047435761,1.88999545574188,1.69950807094574,1.6657612323761,1.78926646709442,1.68119883537292,1.50076007843018,1.36120271682739,1.49297773838043,1.46623361110687,1.49268460273743,1.42105185985565,1.49346244335175,1.57753801345825,1.5783052444458,1.68373262882233,1.74580216407776,1.84074735641479,1.66468727588654,1.66670000553131,1.48539173603058,1.41356766223907
500,-0.170086085796356,-0.0885111913084984,-0.112406902015209,-0.0837612226605415,-0.10768660902977,-0.0556197501718998,-0.0933755710721016,-0.117100588977337,-0.0796472281217575,-0.131265357136726,-0.0896870568394661,-0.144571229815483,-0.075581930577755,-0.0985006988048553,-0.0848163366317749,-0.126237645745277,-0.112527154386044,-0.0853147730231285,-0.107975378632545,-0.0810104161500931,-0.130861610174179,-0.117100588977337,-0.12633915245533,-0.0803848206996918,-0.126192405819893,-0.0714424476027489,-0.0756498128175735,-0.18201969563961,-0.0987384915351868,-0.0805618986487389,-0.103274494409561,-0.117100588977337,-0.149209648370743,-0.121679827570915,-0.0710962861776352,-0.0718058049678802,-0.135252371430397,-0.0488520711660385,-0.0357560515403748,-0.0664639472961426,-0.0762397944927216,-0.0988624840974808,-0.126293122768402,-0.0806118994951248,-0.0851390212774277,-0.130867168307304,-0.0896819233894348,-0.058054231107235,-0.0671094506978989,-0.0763675719499588,-0.0809610188007355,-0.0851511210203171,-0.103495210409164,-0.0301595851778984,-0.0853909403085709,-0.0362082570791244,-0.103498414158821,-0.103434659540653,-0.0627899020910263,-0.0764899849891663,-0.0763684958219528,-0.0487351194024086,-0.0533834174275398,-0.0623944960534573,-0.0584387108683586,-0.0716937184333801,-0.121643960475922,-0.0629714354872704,-0.00811173766851425,-0.0212565660476685,-0.0626182854175568,0.00515156239271164,-0.0261389911174774,-0.044143833220005,0.0465506538748741,-0.0179040804505348,-0.0172947570681572,-0.0762460976839066,-0.0225860327482224,0.00519309192895889,0.032399944961071,0.0410736277699471,0.0188028290867805,-0.00856910645961762,0.0324466899037361,-0.0268287360668182,0.00495868921279907,-0.0267320647835732,0.0867212936282158,0.0456642434000969,0.0598889514803886,0.0458823665976524,0.123089037835598,-0.035922609269619,0.108087100088596,0.180309236049652,0.0462810471653938,0.0551795288920402,0.0913139209151268,0.135573923587799,0.0544856414198875,0.0990513637661934,0.146185100078583,0.133149653673172,0.131131321191788,0.219802409410477,0.275851547718048,0.315731525421143,0.500516951084137,0.568043887615204,0.706570446491241,1.10938239097595,3.50536608695984,23.726749420166,66.0975341796875,98.0204010009766,81.7833251953125,36.1503410339355,8.93448543548584,2.46261882781982,1.86240363121033,1.42427635192871,1.6344758272171,1.7260285615921,1.7797679901123,1.81247007846832,1.6231677532196,1.85844814777374,1.73921179771423,1.81119573116302,1.94914591312408,1.93457424640656,1.8429080247879,1.89741480350494,2.00922799110413,1.95263350009918,1.89564669132233,1.90283620357513,1.71067428588867,1.93631517887115,1.80766272544861,1.71019697189331,1.59227800369263,1.66251051425934,1.74179565906525,1.73159551620483,1.66054093837738,1.58371078968048,1.3951917886734,1.50770533084869,1.45560300350189,1.43668341636658,1.39090728759766,1.24756419658661,1.48695635795593,1.25704276561737,1.23715436458588,1.16905844211578,1.11248195171356,1.16482877731323,1.12810349464416,1.34370410442352,1.43048417568207,1.39434421062469,1.40214085578918,1.43226969242096

L304_EM_270.00
Collection Time: 2022-08-06 12:37:45 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY2211CG03
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        230.00
Stop (nm)                         500.00
Em. Wavelength (nm)               270.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                1200.00
Data interval (nm)                5.0000
Averaging Time (s)                0.2500
Excitation filter                 Auto
Emission filter                   Auto
PMT voltage (V)                   700
Corrected spectra                 OFF
3-D Mode                          ON
Ex.  Stop (nm)                   600.00
Ex.  Increment (nm)              2.00
Method Log     :
Method Name    : C:\USERS\MAGGIE\DESKTOP\VARIAN METHODS AND DATA\CLAYTONEEM.FMSW
Date/Time stamp: 2008-09-26 9:51:05 AM
Method Modifications:
Emission Filter: Changed: 03/02/2006 3:51:38 PM, Old:Open, New:Auto
PMT Volts Changed: 03/02/2006 3:51:38 PM, Old:600, New:700
Scan mode: Changed: 03/02/2006 3:51:38 PM, Old:Emission, New:Excitation
3-D Mode Changed: 03/02/2006 3:51:38 PM, Old:OFF, New:ON
User Delta Stop Changed: 03/02/2006 3:51:38 PM, Old: 450.00, New: 600.00
Emission PMT (V): Changed: 03/02/2006 3:51:38 PM, Old: 600, New: 700
Excitation Wavelength Changed: 03/02/2006 3:51:38 PM, Old: 350.00, New: 250.00
Emission Wavelength Changed: 03/02/2006 3:51:38 PM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 03/02/2006 3:51:38 PM, Old: 600.00, New: 450.00
Zero Mode Changed: 03/02/2006 3:52:11 PM, Old:OFF, New:Reading
Zero Mode Changed: 03/02/2006 3:52:11 PM, Old:Reading, New:ON
User Delta Increment Changed: 03/02/2006 3:53:18 PM, Old:  10.00, New:   5.00
Scan Control Changed: 17/09/2008 12:09:35 PM, Old:Medium, New:Manual
Ave. time (s): Changed: 17/09/2008 12:09:35 PM, Old:0.10000, New:0.25000
Emission Wavelength Changed: 17/09/2008 12:09:35 PM, Old: 300.00, New: 290.00
Excitation Wavelength Changed: 17/09/2008 12:09:51 PM, Old: 250.00, New: 240.00
User Delta Increment Changed: 26/09/2008 9:50:42 AM, Old:   5.00, New:   2.00
Excitation Wavelength Changed: 26/09/2008 9:50:42 AM, Old: 240.00, New: 230.00
Data interval: Changed: 26/09/2008 9:50:42 AM, Old:   1.00, New:   5.00
Emission Wavelength Changed: 26/09/2008 9:50:42 AM, Old: 290.00, New: 270.00
Stop Wavelength Changed: 26/09/2008 9:50:42 AM, Old: 450.00, New: 500.00
Current Method Changed: 2022-08-06 12:35:02 AM, Old:C:\Documents and Settings\Xenopoulos lab\Desktop\ClaytonEEM.FMSW, New:C:\USERS\MAGGIE\DESKTOP\VARIAN METHODS AND DATA\CLAYTONEEM.FMSW
Zero Mode Changed: 2022-08-06 12:35:15 AM, Old:OFF, New:Reading
Zero Mode Changed: 2022-08-06 12:35:16 AM, Old:Reading, New:ON
End Method Modifications
[Emission (nm)] , 270.0000

L304_EM_272.00
Collection Time: 2022-08-06 12:38:04 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY2211CG03
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        230.00
Stop (nm)                         500.00
Em. Wavelength (nm)               270.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                1200.00
Data interval (nm)                5.0000
Averaging Time (s)                0.2500
Excitation filter                 Auto
Emission filter                   Auto
PMT voltage (V)                   700
Corrected spectra                 OFF
3-D Mode                          ON
Ex.  Stop (nm)                   600.00
Ex.  Increment (nm)              2.00
Method Log     :
Method Name    : C:\USERS\MAGGIE\DESKTOP\VARIAN METHODS AND DATA\CLAYTONEEM.FMSW
Date/Time stamp: 2008-09-26 9:51:05 AM
Method Modifications:
Emission Filter: Changed: 03/02/2006 3:51:38 PM, Old:Open, New:Auto
PMT Volts Changed: 03/02/2006 3:51:38 PM, Old:600, New:700
Scan mode: Changed: 03/02/2006 3:51:38 PM, Old:Emission, New:Excitation
3-D Mode Changed: 03/02/2006 3:51:38 PM, Old:OFF, New:ON
User Delta Stop Changed: 03/02/2006 3:51:38 PM, Old: 450.00, New: 600.00
Emission PMT (V): Changed: 03/02/2006 3:51:38 PM, Old: 600, New: 700
Excitation Wavelength Changed: 03/02/2006 3:51:38 PM, Old: 350.00, New: 250.00
Emission Wavelength Changed: 03/02/2006 3:51:38 PM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 03/02/2006 3:51:38 PM, Old: 600.00, New: 450.00
Zero Mode Changed: 03/02/2006 3:52:11 PM, Old:OFF, New:Reading
Zero Mode Changed: 03/02/2006 3:52:11 PM, Old:Reading, New:ON
User Delta Increment Changed: 03/02/2006 3:53:18 PM, Old:  10.00, New:   5.00
Scan Control Changed: 17/09/2008 12:09:35 PM, Old:Medium, New:Manual
Ave. time (s): Changed: 17/09/2008 12:09:35 PM, Old:0.10000, New:0.25000
Emission Wavelength Changed: 17/09/2008 12:09:35 PM, Old: 300.00, New: 290.00
Excitation Wavelength Changed: 17/09/2008 12:09:51 PM, Old: 250.00, New: 240.00
User Delta Increment Changed: 26/09/2008 9:50:42 AM, Old:   5.00, New:   2.00
Excitation Wavelength Changed: 26/09/2008 9:50:42 AM, Old: 240.00, New: 230.00
Data interval: Changed: 26/09/2008 9:50:42 AM, Old:   1.00, New:   5.00
Emission Wavelength Changed: 26/09/2008 9:50:42 AM, Old: 290.00, New: 270.00
Stop Wavelength Changed: 26/09/2008 9:50:42 AM, Old: 450.00, New: 500.00
Current Method Changed: 2022-08-06 12:35:02 AM, Old:C:\Documents and Settings\Xenopoulos lab\Desktop\ClaytonEEM.FMSW, New:C:\USERS\MAGGIE\DESKTOP\VARIAN METHODS AND DATA\CLAYTONEEM.FMSW
Zero Mode Changed: 2022-08-06 12:35:15 AM, Old:OFF, New:Reading
Zero Mode Changed: 2022-08-06 12:35:16 AM, Old:Reading, New:ON
Emission Wavelength Changed: 2022-08-06 12:38:04 AM, Old: 270.00, New: 272.00
End Method Modifications
[Emission (nm)] , 272.0000

L304_EM_274.00
Collection Time: 2022-08-06 12:38:22 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY2211CG03
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        230.00
Stop (nm)                         500.00
Em. Wavelength (nm)               270.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                1200.00
Data interval (nm)                5.0000
Averaging Time (s)                0.2500
Excitation filter                 Auto
Emission filter                   Auto
PMT voltage (V)                   700
Corrected spectra                 OFF
3-D Mode                          ON
Ex.  Stop (nm)                   600.00
Ex.  Increment (nm)              2.00
Method Log     :
Method Name    : C:\USERS\MAGGIE\DESKTOP\VARIAN METHODS AND DATA\CLAYTONEEM.FMSW
Date/Time stamp: 2008-09-26 9:51:05 AM
Method Modifications:
Emission Filter: Changed: 03/02/2006 3:51:38 PM, Old:Open, New:Auto
PMT Volts Changed: 03/02/2006 3:51:38 PM, Old:600, New:700
Scan mode: Changed: 03/02/2006 3:51:38 PM, Old:Emission, New:Excitation
3-D Mode Changed: 03/02/2006 3:51:38 PM, Old:OFF, New:ON
User Delta Stop Changed: 03/02/2006 3:51:38 PM, Old: 450.00, New: 600.00
Emission PMT (V): Changed: 03/02/2006 3:51:38 PM, Old: 600, New: 700
Excitation Wavelength Changed: 03/02/2006 3:51:38 PM, Old: 350.00, New: 250.00
Emission Wavelength Changed: 03/02/2006 3:51:38 PM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 03/02/2006 3:51:38 PM, Old: 600.00, New: 450.00
Zero Mode Changed: 03/02/2006 3:52:11 PM, Old:OFF, New:Reading
Zero Mode Changed: 03/02/2006 3:52:11 PM, Old:Reading, New:ON
User Delta Increment Changed: 03/02/2006 3:53:18 PM, Old:  10.00, New:   5.00
Scan Control Changed: 17/09/2008 12:09:35 PM, Old:Medium, New:Manual
Ave. time (s): Changed: 17/09/2008 12:09:35 PM, Old:0.10000, New:0.25000
Emission Wavelength Changed: 17/09/2008 12:09:35 PM, Old: 300.00, New: 290.00
Excitation Wavelength Changed: 17/09/2008 12:09:51 PM, Old: 250.00, New: 240.00
User Delta Increment Changed: 26/09/2008 9:50:42 AM, Old:   5.00, New:   2.00
Excitation Wavelength Changed: 26/09/2008 9:50:42 AM, Old: 240.00, New: 230.00
Data interval: Changed: 26/09/2008 9:50:42 AM, Old:   1.00, New:   5.00
Emission Wavelength Changed: 26/09/2008 9:50:42 AM, Old: 290.00, New: 270.00
Stop Wavelength Changed: 26/09/2008 9:50:42 AM, Old: 450.00, New: 500.00
Current Method Changed: 2022-08-06 12:35:02 AM, Old:C:\Documents and Settings\Xenopoulos lab\Desktop\ClaytonEEM.FMSW, New:C:\USERS\MAGGIE\DESKTOP\VARIAN METHODS AND DATA\CLAYTONEEM.FMSW
Zero Mode Changed: 2022-08-06 12:35:15 AM, Old:OFF, New:Reading
Zero Mode Changed: 2022-08-06 12:35:16 AM, Old:Reading, New:ON
Emission Wavelength Changed: 2022-08-06 12:38:04 AM, Old: 270.00, New: 272.00
Emission Wavelength Changed: 2022-08-06 12:38:22 AM, Old: 272.00, New: 274.00
End Method Modifications
[Emission (nm)] , 274.0000

L304_EM_276.00
Collection Time: 2022-08-06 12:38:41 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY2211CG03
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        230.00
Stop (nm)                         500.00
Em. Wavelength (nm)               270.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                1200.00
Data interval (nm)                5.0000
Averaging Time (s)                0.2500
Excitation filter                 Auto
Emission filter                   Auto
PMT voltage (V)                   700
Corrected spectra                 OFF
3-D Mode                          ON
Ex.  Stop (nm)                   600.00
Ex.  Increment (nm)              2.00
Method Log     :
Method Name    : C:\USERS\MAGGIE\DESKTOP\VARIAN METHODS AND DATA\CLAYTONEEM.FMSW
Date/Time stamp: 2008-09-26 9:51:05 AM
Method Modifications:
Emission Filter: Changed: 03/02/2006 3:51:38 PM, Old:Open, New:Auto
PMT Volts Changed: 03/02/2006 3:51:38 PM, Old:600, New:700
Scan mode: Changed: 03/02/2006 3:51:38 PM, Old:Emission, New:Excitation
3-D Mode Changed: 03/02/2006 3:51:38 PM, Old:OFF, New:ON
User Delta Stop Changed: 03/02/2006 3:51:38 PM, Old: 450.00, New: 600.00
Emission PMT (V): Changed: 03/02/2006 3:51:38 PM, Old: 600, New: 700
Excitation Wavelength Changed: 03/02/2006 3:51:38 PM, Old: 350.00, New: 250.00
Emission Wavelength Changed: 03/02/2006 3:51:38 PM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 03/02/2006 3:51:38 PM, Old: 600.00, New: 450.00
Zero Mode Changed: 03/02/2006 3:52:11 PM, Old:OFF, New:Reading
Zero Mode Changed: 03/02/2006 3:52:11 PM, Old:Reading, New:ON
User Delta Increment Changed: 03/02/2006 3:53:18 PM, Old:  10.00, New:   5.00
Scan Control Changed: 17/09/2008 12:09:35 PM, Old:Medium, New:Manual
Ave. time (s): Changed: 17/09/2008 12:09:35 PM, Old:0.10000, New:0.25000
Emission Wavelength Changed: 17/09/2008 12:09:35 PM, Old: 300.00, New: 290.00
Excitation Wavelength Changed: 17/09/2008 12:09:51 PM, Old: 250.00, New: 240.00
User Delta Increment Changed: 26/09/2008 9:50:42 AM, Old:   5.00, New:   2.00
Excitation Wavelength Changed: 26/09/2008 9:50:42 AM, Old: 240.00, New: 230.00
Data interval: Changed: 26/09/2008 9:50:42 AM, Old:   1.00, New:   5.00
Emission Wavelength Changed: 26/09/2008 9:50:42 AM, Old: 290.00, New: 270.00
Stop Wavelength Changed: 26/09/2008 9:50:42 AM, Old: 450.00, New: 500.00
Current Method Changed: 2022-08-06 12:35:02 AM, Old:C:\Documents and Settings\Xenopoulos lab\Desktop\ClaytonEEM.FMSW, New:C:\USERS\MAGGIE\DESKTOP\VARIAN METHODS AND DATA\CLAYTONEEM.FMSW
Zero Mode Changed: 2022-08-06 12:35:15 AM, Old:OFF, New:Reading
Zero Mode Changed: 2022-08-06 12:35:16 AM, Old:Reading, New:ON
Emission Wavelength Changed: 2022-08-06 12:38:04 AM, Old: 270.00, New: 272.00
